iter	Passed	Remaining
703	175	73
704	175	73
705	175	73
706	175	72
707	176	72
708	176	72
709	176	72
710	176	71
711	177	71
712	177	71
713	177	71
714	177	70
715	178	70
716	178	70
717	178	70
718	178	69
719	179	69
720	179	69
721	179	69
722	179	68
723	180	68
724	180	68
725	180	68
726	180	67
727	181	67
728	181	67
729	181	67
730	181	66
731	182	66
732	182	66
733	182	66
734	182	65
735	183	65
736	183	65
737	183	65
738	183	64
739	184	64
740	184	64
741	184	64
742	184	63
743	185	63
744	185	63
745	185	63
746	186	63
747	186	62
748	186	62
749	186	62
750	187	62
751	187	61
752	187	61
753	188	61
754	188	61
755	188	60
756	188	60
757	188	60
758	189	60
759	189	59
760	189	59
761	189	59
762	190	59
763	190	58
764	190	58
765	190	58
766	191	58
767	191	57
768	191	57
769	191	57
770	191	57
771	192	56
772	192	56
773	192	56
774	193	56
775	193	55
776	193	55
777	193	55
778	194	55
779	194	54
780	194	54
781	194	54
782	195	54
783	195	53
784	195	53
785	195	53
786	196	53
787	196	52
788	196	52
789	196	52
790	197	52
791	197	51
792	197	51
793	197	51
794	198	51
795	198	50
796	198	50
797	198	50
798	199	50
799	199	49
800	199	49
801	200	49
802	200	49
803	200	48
804	200	48
805	201	48
806	201	48
807	201	47
808	202	47
809	202	47
810	202	47
811	202	46
812	203	46
813	203	46
814	203	46
815	203	45
816	204	45
817	204	45
818	204	45
819	204	44
820	205	44
821	205	44
822	205	44
823	205	43
824	206	43
825	206	43
826	206	43
827	206	42
828	207	42
829	207	42
830	207	42
831	207	41
832	208	41
833	208	41
834	208	41
835	208	40
836	209	40
837	209	40
838	209	40
839	209	39
840	210	39
841	210	39
842	210	39
843	211	39
844	211	38
845	211	38
846	211	38
847	212	38
848	212	37
849	212	37
850	213	37
851	213	37
852	213	36
853	214	36
854	214	36
855	214	36
856	214	35
857	215	35
858	215	35
859	215	35
860	216	34
861	216	34
862	216	34
863	217	34
864	217	33
865	217	33
866	217	33
867	218	33
868	218	32
869	218	32
870	218	32
871	219	32
872	219	31
873	219	31
874	219	31
875	220	31
876	220	30
877	220	30
878	220	30
879	221	30
880	221	29
881	221	29
882	221	29
883	222	29
884	222	28
885	222	28
886	222	28
887	223	28
888	223	27
889	223	27
890	223	27
891	224	27
892	224	26
893	224	26
894	224	26
895	225	26
896	225	25
897	225	25
898	225	25
899	225	25
900	226	24
901	226	24
902	226	24
903	226	24
904	227	23
905	227	23
906	227	23
907	227	23
908	228	22
909	228	22
910	228	22
911	228	22
912	228	21
913	229	21
914	229	21
915	229	21
916	229	20
917	230	20
918	230	20
919	230	20
920	230	19
921	231	19
922	231	19
923	231	19
924	231	18
925	232	18
926	232	18
927	232	18
928	232	17
929	233	17
930	233	17
931	233	17
932	233	16
933	234	16
934	234	16
935	234	16
936	234	15
937	235	15
938	235	15
939	235	15
940	235	14
941	236	14
942	236	14
943	236	14
944	236	13
945	237	13
946	237	13
947	237	13
948	237	12
949	238	12
950	238	12
951	238	12
952	238	11
953	239	11
954	239	11
955	239	11
956	239	10
957	240	10
958	240	10
959	240	10
960	240	9
961	241	9
962	241	9
963	241	9
964	242	8
965	242	8
966	242	8
967	242	8
968	243	7
969	243	7
970	243	7
971	243	7
972	244	6
973	244	6
974	244	6
975	244	6
976	245	5
977	245	5
978	245	5
979	246	5
980	246	4
981	246	4
982	246	4
983	247	4
984	247	3
985	247	3
986	248	3
987	248	3
988	248	2
989	248	2
990	249	2
991	249	2
992	249	1
993	249	1
994	250	1
995	250	1
996	250	0
997	250	0
998	251	0
999	251	0
